| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.tapcell    | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][28]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][29]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][30]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][21]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][15]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][23]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][17]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][18]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][16]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][19]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][20]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][31]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][13]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][12]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][11]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][14]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][0]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][10]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][7]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[13][2]$_DFFE_PP_/DE    1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | place665/X                              1.51    2.09   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6333_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6334_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6338_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6339_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6342_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6343_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6347_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6348_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6351_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6352_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6356_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _7825_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _7826_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6357_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6360_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6361_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6365_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6366_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6371_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6372_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6375_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6376_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6380_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6381_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6384_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6385_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6389_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6388_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6392_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6393_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6396_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6397_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6400_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6401_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6404_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6405_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6408_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6409_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6412_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6413_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6418_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6419_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6422_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6423_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6463_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6426_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6427_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6431_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6432_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6435_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6436_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6460_/B                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6461_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6440_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6441_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6445_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6446_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6450_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6451_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6454_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6455_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6457_/A                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _6458_/A2                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | place796/X                              1.51    2.08   -0.57 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][21]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][24]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][25]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][22]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][26]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][28]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][29]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][27]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][30]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][31]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][15]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][23]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][17]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][18]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][16]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][19]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][20]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][12]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][14]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][11]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][13]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][0]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][10]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][9]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][7]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[5][2]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][21]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][15]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][23]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][18]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][17]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][10]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][16]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][19]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][20]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][22]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][24]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][25]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][26]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][28]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][29]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][7]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][9]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][0]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][14]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][11]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][27]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][13]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][30]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][31]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][12]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[4][2]$_DFFE_PP_/DE     1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][21]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][22]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][25]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][24]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][26]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][27]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][28]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][29]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][30]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][31]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][12]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][20]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][14]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][15]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][19]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][23]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][18]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][17]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][16]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][13]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][11]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][0]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][10]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][2]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[12][7]$_DFFE_PP_/DE    1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | place652/X                              1.51    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | place649/X                              1.51    2.06   -0.56 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | place662/X                              1.51    2.06   -0.55 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][21]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][23]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][15]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][18]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][24]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][25]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][26]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][28]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][20]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][29]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][17]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][19]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][10]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][11]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][22]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][30]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][16]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][13]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][27]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][0]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][31]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][14]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | rv32_soc/cpuregs[17][12]$_DFFE_PP_/DE    1.50    1.89   -0.39 (VIOLATED)
